Version 4
SHEET 1 948 1376
WIRE -1600 304 -1632 304
WIRE -1536 304 -1600 304
WIRE -1392 304 -1456 304
WIRE -1264 304 -1312 304
WIRE -1248 304 -1264 304
WIRE -560 304 -560 272
WIRE -464 304 -560 304
WIRE -144 304 -208 304
WIRE -2032 320 -2032 288
WIRE -1808 320 -1856 320
WIRE -1008 320 -1008 288
WIRE -1264 336 -1264 304
WIRE -816 336 -816 288
WIRE -1632 352 -1632 304
WIRE -912 352 -912 288
WIRE -560 352 -560 304
WIRE -1856 368 -1856 320
WIRE -1776 368 -1776 336
WIRE -816 368 -816 336
WIRE -768 368 -816 368
WIRE -608 368 -672 368
WIRE -1696 400 -1712 400
WIRE -1008 416 -1008 400
WIRE -912 416 -912 352
WIRE -880 416 -912 416
WIRE -768 416 -816 416
WIRE -608 416 -624 416
WIRE -1264 432 -1264 416
WIRE -880 432 -912 432
WIRE -1488 448 -1488 416
WIRE -1392 448 -1392 416
WIRE -880 448 -896 448
WIRE -1712 464 -1712 400
WIRE -624 464 -624 416
WIRE -560 464 -560 432
WIRE -560 464 -624 464
WIRE -2032 480 -2032 400
WIRE -1856 480 -1856 448
WIRE -1632 480 -1632 448
WIRE -976 480 -1008 480
WIRE -912 480 -912 432
WIRE -912 480 -976 480
WIRE -560 480 -560 464
WIRE -336 480 -336 448
WIRE -1168 528 -1168 272
WIRE -1008 528 -1008 480
WIRE -896 528 -896 448
WIRE -1712 560 -1712 544
WIRE -1488 560 -1488 528
WIRE -1392 560 -1392 528
WIRE -896 560 -896 528
WIRE -1008 624 -1008 608
WIRE -1168 640 -1168 608
WIRE -896 672 -896 640
FLAG -1296 -272 0
FLAG -832 -48 0
FLAG -1600 160 5V
FLAG -1264 432 0
FLAG -432 -432 out
FLAG -1856 480 0
FLAG -2032 480 0
FLAG -2032 128 out
FLAG -1776 368 0
FLAG -1488 560 0
FLAG -1488 416 7V
FLAG -1776 256 7V
FLAG -1168 640 0
FLAG -336 128 7V
FLAG -336 480 0
FLAG -1008 -320 gate
FLAG -144 304 gate
FLAG -1536 -272 0
FLAG -816 192 0
FLAG -560 480 0
FLAG -896 672 0
FLAG -1856 320 ref
FLAG -896 528 Dmax
FLAG -912 352 PWM
FLAG -1248 304 EAout
FLAG -1136 272 ramp
FLAG -1296 192 0
FLAG -1408 224 0
FLAG -1408 96 LEB
FLAG -1632 480 0
FLAG -1712 560 0
FLAG -816 336 clk
FLAG -1392 560 0
FLAG -1392 416 5V
FLAG -976 480 oc
FLAG -1008 624 0
FLAG -1008 416 0
FLAG -848 -432 D
FLAG -832 -304 S
FLAG -896 -336 G
FLAG -1536 -432 in
FLAG -1152 -432 emi
SYMBOL Digital\\srflop -720 320 R0
SYMATTR InstName A1
SYMBOL voltage -816 304 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -127 161 Left 2
SYMATTR Value PULSE(0 1.5 0 1n 1n 30n 2.5u)
SYMATTR InstName V1
SYMBOL current -1168 608 R180
WINDOW 0 24 80 Left 2
WINDOW 3 37 -8 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(0 45u 0 2.498u 1n 1n 2.5u)
SYMBOL voltage -1552 304 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.4
SYMBOL res -1616 160 R0
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL res -1184 128 R0
SYMATTR InstName R3
SYMATTR Value 2k
SYMBOL ind -1056 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=2.6m
SYMBOL res -928 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 499
SYMBOL res -1184 -192 R0
SYMATTR InstName R5
SYMATTR Value 1.69k
SYMBOL cap -1072 -176 R0
SYMATTR InstName C1
SYMATTR Value 470p
SYMBOL res -848 -208 R0
SYMATTR InstName R6
SYMATTR Value 20m
SYMBOL res -1760 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 681
SYMBOL cap -1680 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 150n
SYMBOL cap -1728 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 3n
SYMBOL cap -448 -416 R0
WINDOW 123 24 84 Left 2
SYMATTR Value2 x2
SYMATTR InstName C5
SYMATTR Value 3.3µ
SYMBOL nmos -880 -416 R0
SYMATTR InstName M1
SYMATTR Value SUM70060E
SYMATTR Prefix X
SYMBOL schottky -688 -416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value PDS5100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -1120 -400 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap -1216 -400 R0
WINDOW 123 24 84 Left 2
SYMATTR Value2 x3
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMBOL ind -1456 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 560n
SYMATTR SpiceLine Rser=1.34m
SYMBOL cap -1312 -400 R0
SYMATTR InstName C9
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=28m
SYMBOL ind -1456 -512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 150n
SYMATTR SpiceLine Rser=27m
SYMBOL cap -576 -416 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res -896 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL res -880 -208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -1296 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res -1280 320 R0
SYMATTR InstName R11
SYMATTR Value 50k
SYMBOL PowerProducts\\LTC1693-3 -336 352 R0
SYMATTR InstName U3
SYMBOL res -2048 144 R0
SYMATTR InstName R2
SYMATTR Value 48.7k
SYMBOL res -2048 304 R0
SYMATTR InstName R12
SYMATTR Value 1.3k
SYMBOL voltage -1856 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.25
SYMBOL voltage -1488 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 7
SYMBOL Digital\\or -848 368 R0
SYMATTR InstName A2
SYMBOL sw -560 448 M180
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL res -576 176 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL voltage -896 544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 54 118 Left 2
SYMATTR Value PULSE(0 1.5 2.374u 1n 1n 0.124u 2.5u)
SYMATTR InstName V7
SYMBOL sw -1296 176 M180
SYMATTR InstName S2
SYMATTR Value MYSW2
SYMBOL voltage -1408 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 270 -36 Left 2
SYMATTR Value PULSE(0 1 0 1n 1n 65n 2.5u)
SYMATTR InstName V8
SYMBOL npn -1696 352 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL current -1712 544 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -110 -70 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value PWL(0 50u 2.5m 0)
SYMBOL voltage -1392 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL bv -1008 304 R0
WINDOW 3 -191 419 Left 2
SYMATTR Value V={if(V(ramp)>V(EAout),1.5,0)}
SYMATTR InstName B1
SYMBOL bv -1008 512 R0
WINDOW 3 -190 178 Left 2
SYMATTR Value V={if(V(ramp)>0.5,1.5,0)}
SYMATTR InstName B2
SYMBOL Opamps\\OP292 -1776 240 R0
SYMATTR InstName U1
SYMBOL bi -336 -304 R0
WINDOW 3 -377 -223 Left 2
SYMATTR Value P=table(time,0,60,5.9m,60,6m,120)
SYMATTR InstName B3
SYMBOL bv -1536 -400 R0
WINDOW 3 -478 190 Left 2
SYMATTR Value V=table(time,0,24,4m,24,4.5m,10.5,5m,10.5)
SYMATTR InstName B4
TEXT -2016 -256 Left 2 !.include SUM70060E_PS_Rev_A.lib
TEXT -1824 -296 Left 2 !.tran 8m
TEXT -784 544 Left 2 !.model MYSW SW(Ron=10Meg Roff=1m Vt=.5 Vh=-.4)
TEXT -784 544 Left 2 !.model MYSW SW(Ron=10Meg Roff=1m Vt=.5 Vh=-.4)
TEXT -784 584 Left 2 !.model MYSW2 SW(Ron=40 Roff=10Meg Vt=.5 Vh=-.4)
TEXT -616 72 Left 2 ;LM5022Q1 Model
TEXT -960 -592 Center 2 ;Restep Power System 48V 120W Boost Converter
TEXT -1920 720 Left 2 ;NOTE:\nThis model is not 100% accurate, but is a "ball-park" simulation\nIt works best starting up with 24V in and with at least a 3W load
TEXT -1928 856 Left 2 ;Copyright (c) 2021, RESTEP\n \nPermission is hereby granted, free of charge, to any person obtaining a copy\nof this software and associated documentation files (the "Software"), to deal\nin the Software without restriction, including without limitation the rights\nto use, copy, modify, merge, publish, distribute, sublicense, and/or sell\ncopies of the Software, and to permit persons to whom the Software is\nfurnished to do so, subject to the following conditions:\n \nThe above copyright notice and this permission notice shall be included in all\ncopies or substantial portions of the Software.\n \nTHE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR\nIMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,\nFITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE\nAUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER\nLIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,\nOUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE\nSOFTWARE.
RECTANGLE Normal -176 800 -1936 32 2
